"Ayoyes pue suogeiedo
UO 901 pure “UTeI
‘mous ‘S0j Jo soy

sued yuowopes
ssyonpoad femymnouse Jo
SJUOWOAOUI Ut sasueYyD

Suton puoo sre
aroun ‘Arprumy a10jAy

[enusjod
els sjoaye SsouTpNo[)

amnjnonse woy sindur
PIA sjoedur ure]

bwYO

 

Aganoe
Teisvoo jo uonjexsrur

JeIse09 uo sway

soLourjal ‘suoneys
Jomod yeseo-,

se3 pur [10 aI0ysyO

SUIAISAS SABA
‘Teph Jo ustsaq
Sutssaooid ys

pals Aqjeiseoo

uo sjoeduy

asl [2Ad'J-vag

uonesIavu pueypuy

Amgerese
Jaye Burjood

Tepuajod
omoejsoupAH

 

(suodime “8'a)
suoneredo

Jo Arpqerex
pur Aroyeg

soSpugq ‘skemprer
‘speol uo spoyyq

Sour]
Jamod uo spel

se8 pur [10 a104ysyO

SULaISAS BIOS ‘SSUIQIN,
puim Aqperoodsa
‘aiqeroupna suiaysAs

giqemoual Aueyy

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Amiqereay
JOJBM

 

 

SJUIAT WlI.14Xq
jo Anuonbeiy

SuTeay aoedg

Tenusjod pur
woRIOdeAd NOAISSAl
‘Tenuajod one,

SSouTpUI\A

uodsuen

Jie pue peol uo 201
pue mous jo yoerdwy

Sour]
Jomod jo Suny

Tenuajod
OEOe|S0IpAH]

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

uoneyidisa1g

seo Ut
SUTUONTPUOD Te ‘s}S00
SOURUSJUTeU PeOl
‘sopraney

ysiy ur Surddrys
Tejseoo pure 20]

speox uo safoAo Meu)
~ozoay posueyo
‘syjauu oeutied

Jt Amiqesouqn,,

sour] Jomod

Jo Ayoedes 1aMmoy
‘ojqezouyna
qsoyeutod

Joao sourjedig

uoneIoues [eULIOY}
quaIOUYS ssa] AAYSTIS

SuTuOMIpUod Ie ssoj
‘Suneay coeds a10jA,

suoneiedo onory
aJOYs]JO UO sor
peonpal jo jorduyy

SMOAIOSAI WO,
uoqeiodeas aly]

 

amynouse Woy
syndur uo joedury

ainjereduiay,

 

suoyei2dQ
uoney1odsuety,

amoILyse.guy
uone)10dsue.ty,

UOISSTUISUBL],
AB.200q,

UOISIaAU0D
AB.100q,

pueulog
AS100

woRse-HXY
AS10UY

soqqemouayy

sseulolg pue
Aysnpurosy
"	Table
"panuyuod p-IT 21901,
"	Text
"11.3.3. Framework for the Review
"	Title
"This review classifies economic activity
in three ways:
"	Text
"Given the wide range of activity covered in
this chapter, impacts and adaptation have
been covered jointly under each topic.
"	Text
"This framework, which is simpler than
that used in the first IPCC Assessment
Report (IPCC, 1990b), highlights inter-
actions among different branches of
industry and linkages among industry,
"	Text
"Economic activity with markets
sensitive to climate change
Economic activity that is directly
sensitive to climate

Economic activity that is dependent
on climate-sensitive resources.
"	List
" SFTCUAR SU SSC
Surpeys ou pure ‘asuodsar oandepe Sutmbar sjoedun ysapour sayeorput Laid 1ST [aac] OiSayes v ye suodsar oandepe Suummber joedun Jueoylusis e syeorput sexog Aars ye. :Ayy
-JX9} OU UI possnosip are sonuTeyooun pur s}oedut Jo UOKOAIIp sup ‘eouROLUSIS Jo salSep oy pure sjoedut saynUept 9]qQei SIU, :SION
"	Text
"There are also biases in terms of the top-
ics covered in the literature. The poten-
tial impact of climate change on
demand for electric power and the con-
sequent impact on investment in new
power capacity accounts for a signifi-
cant proportion of the energy-related lit-
erature (e.g., IPCC, 1990b, 1993). The
ready availability of information
relating electricity demand to weather
conditions enables work of some sophis-
tication to be carried out. The topic,
however, may not be as important as the
volume of literature would suggest.
"	Text
"countries, especially the United States,
which was the first country to produce a
comprehensive climate effects report
(Smith and Tirpak, 1989). Other devel-
oped countries have since published com-
prehensive reviews (UK Climate Change
Impacts Review Group, 1991; Nishioka et
al., 1993), and some work has been car-
ried out in developing countries (Nguyen
et al., 1993). Recent impact studies cover-
ing transportation refer only to developed
countries such as Canada, New Zealand,
and the United States (Nishioka et al.,
1992). Such studies generally analyze
only the direct impacts of climate on
infrastructure and operations. Climate-
induced changes in flows of freight and
passengers that would affect infrastruc-
ture demands have been acknowledged
but not quantified.
"	Text
"ee ee ee ee ee a ES a ee eS en CE: kT a Ee ee ee

= eee

-JX9} OU UI possnosip are sonuTeyooun pur s}oedut Jo UOKOAIIp sup ‘eouROLUSIS Jo salSep oy pure sjoedut saynUept 9]qQei SIU, :SION

sosreyosip
pue Aqyenb ssje,

JomodorpAy

uo Juapuedep
Ajtavoy sersnput
‘siosn AAvoy

Jo} Jayem ssaooid
Jo Amgqepeay

qJuowaseueur
Quoz [e}se0o YSnomy
Sjoyreut rose]

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

SoMToey JO UNO] pue
Joy pueulop Jaye [LA
sagen syeuro Aueyjy

 

 

 

 

 

 

 

 

 

Ayqepeay
JOE

BPYIO _—2STY JPeAa’]J-Bag

UsIsep SuIpying pue
(ALAnoR UORONASUCO

uo yoeduy

suordal [e}se0o
pur snoureyunour jo
uonoeme uo yjoedwy

 

S}UsAq owIe13xq
jo Aouenbary

 

uorssodstp uonnyjog

SSoUTpUIA

(urex ‘mous) Ajanoe
uORONSUOS JO
Aanonpaid posueyD

uosees SuIDIS

 

uonendparg

 

speou jonuoS
pure uopeuoy
9U0ZO QI0j

soSeIoaoq

“ZUIJO[O JO}
sjoyzeur Sjuourdmbe
Suruonipuoo-1re

Jo} puewlop a0;

usisap Sumpring

suoseas
Sumys Jou0yg

aainjeroduiay,

 

joquoy

vonnyjog

SuLINjoenUey|

woyon.ysu0,

uoRnve1ney
"	Table
"Table 11-5: Sectors sensitive to climate.
"	Text
"Climate-sensitive resources on which industry is dependent
include agricultural, forestry, or marine products; water; enet-
gy; and various raw materials. Among the sectors and activities
that are affected are food, beverages, and tobacco; textiles,
leather, and clothing; timber products; pulp and paper; renew-
able energy; and sectors such as aluminum that are heavily
dependent on hydroelectricity.
"	Text
"Markets for consumption goods, intermediate goods, capital
goods, and transportation services all may be affected by cli-
mate change. The task of reinforcing coastal defenses in
response to climate change, for example, will fall on the con-
struction industry. Changing flows of freight and passengers
will affect investment in new transportation infrastructure.
Climate change will influence patterns of energy demand and,
consequently, the need for investment in power plant and other
"	Text
"Economic activity directly sensitive to climate is found in the
construction, electricity, oil, gas, transportation, and water sec-
tors. For oil and gas, offshore production is more sensitive than
onshore production. In addition, some industrial activity is
located in zones that are sensitive to climate change. Oil refin-
ing and some types of power generation, for example, tend to
be located in coastal zones in order to facilitate the transport of
raw materials and products. Transportation is vulnerable
through the effects of sea-level rise on coastal infrastructure
and the more direct effect of weather on operations.
Constructions in the permafrost regions are especially vulnera-
ble to climate change.
"	Text
"energy, transportation, and other sectors, such as agriculture
and human settlements. These interactions may transmit cli-
mate sensitivities through the economic system and are critical
to an understanding of the broader impacts of climate change.
Table 11-5 splits economic activity into four broad sectors—
energy, agroindustry, transport, and other sectors—which are
subdivided further into narrower bands of activity. It identifies
those classes of climate sensitivity to which each sector is sub-
ject and gives a broad indication of the degree of sensitivity.
The energy sector and agro-based industries show, in a qualita-
tive sense, the greatest sensitivity. Since energy is an input to
most other industrial activity, the impacts of climate change as
reflected in energy costs will cascade through the industrial
sector. Water (Chapter 14) is another important vector for
transmitting climate sensitivity through an economy.
"	Text
" 

Energy

Oil and gas production
Oil refining
Electricity and gas
Biomass

Hydropower, wind
Other renewables

Agroindustries

Food, beverages, tobacco
Textiles

Wood and products

Pulp and paper

Rubber

Pharmaceuticals

Transport
Transport, storage,
and communications

Other Industry

Water industry
Construction

Tourism and recreation

 

ISIC No.

11
23
40
N/A
40
40

15,16
17
20
21
25
part of 24

60-63

41
45
55 + others

Markets

kK
Ke
eR

Production

GK

Resources

*K
kk
eK

3

* ee *

TK

AK
"	Table
"11.4.1, Energy Demand
"	Title
"11.4.1,1.3. The impacts of climate on energy demand
"	Title
"11.4, Economic Activity with Climate-Sensitive Markets
"	Title
"11.4.1.1. Energy Demand for Space Heating and
Air Conditioning
"	Text
"noisy or polluted environment (Herring et al., 1988). The use of
air conditioning is growing rapidly in a number of developing
countries (Schipper and Meyers, 1992). As described in Chapter
22, energy demand in buildings is growing rapidly in develop-
ing countries and in countries with economies in transition but
is virtually level in the industrialized world.
"	Text
