"Solar radiation bleaches cellular pigments of
"	Text
"prevent the movement of living marine resources from.
"	Text
"The 1990 assessment also expressed concern about the
leaching during sea-level rise of contaminants from coastal
sewerage and toxic waste disposal sites in nearby human
population centres and agricultural regions. It has been
brought to our attention that there are also bacterial and
viral agents in such sites and in coastal septic sewerage
systems which could be increasingly released into coastal
waters. While there are potential impacts on coastal
resources (including nutrient loading of confined. water
bodies, (Valiela and Costa 1988)), the primary concern is
for the human populations who consume the resources and
the loss of commerce caused by the closure of fish and
shellfish areas by health authorities.
"	Text
"6.5 International programs
"	Title
"* This table only considers the rise in sea-level and is not
intended to include the numerous environmental stresses that
these ecosystems are experiencing from other local anthropo-
genic effects.
"	Text
"National and regional research institutions are urged to
combine forces in order to develop comprehensive ©
studies of the interactions of marine biological com-
munities with their environment and to determine how
these relationships will change with a changing world.
It is noted that several such studies are under way
(regional, north-south, centres for global change
research, for example.)
"	List
"Undertake sufficient research on trophic pathways and
carbon cycling to understand predator/prey,
plant/animal, chemical/physical, and  organism/
environment interaction as a foundation for under-
standing the effects of global change on the marine
environment and vice versa.

Study the linkages of climate dependent sea surface
momentum and energy exchanges to marine ecosystem
processes and populations of economic or cultural
interest.
"	List
"Recommendations

Implement the research/monitoring needs in the above
section. .

Strengthen interaction of this working group with the
Coastal Zone Management Subgroup of IPCC Work-
ing Group II[—Response Strategies.

Response Strategies (WGIIT) should fully consider the
impact of coastal structures on inland retreat and on
flushing action required by coastal ecosystems.

Add Climate and Global Change to the agendas of
appropriate future meetings of regional scientific and
coordinating bodies such as IOC, WMO, UNEO,
UNDP, FAO, IMO and others; appoint a regional
IPCC coordinator responsible to the Secretariat.
Coastal planners and owners of coastal properties and
infrastructure should carefully consider projected
relative sea-level changes when evaluating new or
reconstruction projects.

Coastal planners and environmental decision makers
should consider that a healthy environment is a
prerequisite for coral reefs, mangroves and sea grasses
to keep pace with a rising sea and to continue their
coastal protection benefits.
"	List
"92

tative impacts of these effects on marine ecology, on
fisheries and on marine carbon cycling;

Monitor UV-B at ecologically important sites at all
latitudes.

6.4. Modelling

Tn order to strengthen quantitative information transfer -

to states, regional climate models nested in coupled
ocean-atmosphere global circulation models are
needed. This effort must include a vigorous, stable,
long-term in situ verification program (such as
GOOS), coupled with an active multi-disciplinary
research effort, which should include examination of
the historical, geological, and archaeological records.
Numerical socioeconomic model development, valida-
tion, transfer and use training should be initiated. This
new class of models require customisation for individ-
ual nations/regions. Adequate database development
must progress in parallel with the model development.
Coastal zone managers will require modest training
and this should be given high priority within IOC/

’ WMO/UNEP education programs.

Re

In
se

Cc
in
R
in

ay
cc
IF
in
re

re

sk

cc
"	List
"dA. WEE WRU GCCEGIHS GN COUSIHE ZONES
References

Aparicia, R. 1992. ‘Meteorological and oceanographic condi-
tions along the southern coastal boundary of the
Caribbean Sea’, Chapter 3.2, in: Climatic changes in the

. Intra-American Sea, G.A. Mau! (ed.), Edward Arnold
Publishers {in press).

Bernal, P. H. 1991. ‘Consequences of Global Change for
Oceans: A Review’, Climatic Change 18: 339-359.
Childers, D.L., Day. Jr., J.W. and Muller, R.A. 1990,

‘Relating climatological forcing to coastal water levels in
Louisiana estuaries and the potential importance of EJ
Nifio-Southern Oscillation events’, Climate Research 1:

31-42 ‘

Dennis, K.C., Nicholls, R.J. and Leatherman, $.P. 1991.
Coastal Land Loss Studies: Reconnaissance Level Survey.
U.S. Environmental Protection Agency.

Ellison, J.C, and Stoddart, D.R. 1991, ‘Mangrove ecosystem
collapse during predicted sea-level rise: Hologene
analogues and implications’, J. Coastal Res., 7(1): 151-
165.

Gallegos, A., Czitron, S., Zavala, J. and Fernandez, A.
1992. ‘Scenario modelling of climate change on the
ocean circulation of the Intra-American Sea’, Chapter 2.2
in G.A. Maul (ed.), op. cit.

Gray, C.R., 1992. ‘Regional meteorology and hurricanes’,
Chapter 3.1 in G.A. Maul (ed.) op. cit.

Hanson, K. and Maul, G.A. 1992. ‘Analysis of temperature,
precipitation and sea level variability with concentration
on Key West, Florida for evidence of trace-gas induced
climate change’, Chapter 3.5 in G.A. Maul (ed.) op. cit.

Hendry, M. 1992. ‘Sea level movements and shoreline
changes’, Chapter 3.3 in G.A. Maul (ed.) op. cit.

IPCC, 1990a. Climate Change: The IPCC Impacts Assess-
ment, Australian Government Publishing Service, 268 p.

IPCC, 1990b. Climate Change, The IPCC Scientific Assess-
ment, Cambridge University Press, 339 p.

Knudsen, E.E., Paille, R.A., Rogers, B.D., Herke, W.H.
and Geaghan, J.P. 1989. ‘Effects of a fixed-crest weir on
brown shrimp Penaeus aztecus growth, mortality and

emigration in a Louisiana coastal marsh’, North Amer.
Tany Bieh At awnanwo OC A11_410
"	List
"PV RBARCEARAN ) Aveh day Shey NRIUGME GAS Neoy GEE VINO Be AZUL

SMUG, LE. FAMle, WL. RORCTS, Dott, TITRE, WEL.
‘Mass bleaching on Atlantic coral reefs’, Science, 238:

and Geaghan, J.P. 1989. ‘Effects of a fixed-crest weir on

brown shrimp Penaeus aztecus growth, mortality and 877-878. .
emigration in a Louisiana coastal marsh’, North Amer. . WMO/UNEP (1991) Scientific Assessment of Ozone Deple-
tion.

Jour, Fish. Manage., 9: 411-419.
"	Table
"93

Lamb, P.J. 1987. ‘On the development of regional climatic
scenarios for policy-oriented climate-impact assessment’,
Bull, Amer. Meteorol. Soc., 68(9): 1116-1123.

Mendelssohn, I.A. and McKee, K.L. 1988. ‘Spartina
alterniflora dieback in Louisiana: time-course investiga-
tion of soil waterlogging effects’, Jour. Ecology, 76:
509-521, :

Mercado, A., Thompson, J. D. and Evans, J.E. 1992. ‘Re-
quirements for modelling of future storm surge and ocean
circulation’, Chapter 2.3 in G.A. Maul (ed.) op. cit.

Milliman, J.D. 1992. ‘Impact on coral reefs’, Chapter 4.4 in
G.A. Maul (ed.) op. cit.

Muller-Karger, F.E. 1992. ‘River discharge variability
including satellite-observed plume dispersal patterns’,
Chapter 3.4 in G.A. Maul (ed.) op. cit.

Parry, M.L., Magalhaes, A.R., and Ninh, N.H, (eds.) 1991.
The potential socio-economic effects of climate change,
UNEP, Nairobi, 26 pages + appendices.

Shapiro, L.J. 1988. ‘Impact of climate change on hurri-
canes’, in: Implications of climaric changes in the Wider
Caribbean Region, UNEP(OCA)/CAR WG./ INF.3, 187
pages.

Snedaker, S.C. 1992. ‘Impact on mangroves’, Chapter 4.3
in G.A. Maul (ed.) op. cit.

Swenson, E.M. and W.S. Chuang 1983, ‘Tidal and subtidal
water volume exchange in an estuarine system’, Estua-
rine, Coastal and Shelf Science, 16: 229-240.

Valiela, I. and Costa, J.E. 1988. ‘Eutrophication of Butter-
milk Bay, a Cape Cod coastal embayment: concentrations
of nutrients and watershed nutrient budgets’, Environ.
Manag, 12: 539-553.

Vincente, V.P., Singh, N.C., and Botello, A.V. 1992. ‘Eco-
logical implications of potential climate change and sea
level rise’, Chapter 4.2 in G.A. Maul (ed.) op. cit.

Wigley, T.M.L, and Santer, B.D. 1992. ‘Future climate of
the Caribbean Basin from Global Circulation Models’,
Chapter 2.1 in G.A.Maul (ed.) op. cit.

Williams, E.H., Jr., Goenaga, C., and Vicente, V. 1987.
‘Mass bleaching on Atlantic coral reefs’, Science, 238:
877-878.

WMO/UNEF (1991) Scientific Assessment of Ozone Deple-
tion.
"	List
"feedback hypothesis suggests that a decrease in snow cover
"	Text
"Anisimov and Nelson (1990) and Stuart and Judge
(1992) have used the frost index model to examine the

 
"	Text
"VIII Terrestrial component of the cryosphere
"	Title
